Hparam	Feature	Model	Reaction-Set	Silhouette	Calinski	Dunn
common_best_hparam	subsystem	rnn	Reaction-Set-2	-0.05666637578920223	3.3058663212370893	0.6702152664130274
common_best_hparam	subsystem	rnn	Reaction-Set-3	0.18435793778258866	16.11699686312836	0.21237330267783056
common_best_hparam	subsystem	rnn	Reaction-Set-4	-0.006569205897484442	0.961106601584641	0.5004798693758599
common_best_hparam	subsystem	rnn	Reaction-Set-5	0.18223619014072343	4.998730736594098	0.25496064331725926
common_best_hparam	subsystem	rnn	Reaction-Set-6	0.03161953929332645	0.9402986343911336	0.5903503736469352
common_best_hparam	subsystem	rnn	Reaction-Set-7	-0.06824928036795418	10.622771569772935	0.14136067955429316
common_best_hparam	subsystem	rnn	Reaction-Set-8	-0.06733688678760867	0.4779666698123854	0.6390168217182524
common_best_hparam	subsystem	rnn	Reaction-Set-9	0.038947003151862405	20.79708922242259	0.19655759285434854
common_best_hparam	subsystem	rnn_delta	Reaction-Set-1	-0.04106222338009628	0.26787185027560545	0.39199146956518544
common_best_hparam	subsystem	rnn_delta	Reaction-Set-2	-0.044614539136632124	0.7441942385335516	0.7373103330290717
common_best_hparam	subsystem	rnn_delta	Reaction-Set-3	0.04152864439316795	1.4648412846850833	0.6726587527134844
common_best_hparam	subsystem	rnn_delta	Reaction-Set-4	0.1325400119824382	1.6046488773044418	0.15700667114583364
common_best_hparam	subsystem	rnn_delta	Reaction-Set-5	-0.07381184397964241	1.2678966113888042	0.5415651354216736
common_best_hparam	subsystem	rnn_delta	Reaction-Set-6	-0.03896585796811008	1.184616765109544	0.5795280356934446
common_best_hparam	subsystem	rnn_delta	Reaction-Set-7	-0.041966576062713375	0.1118324852009965	0.15051723347109672
common_best_hparam	subsystem	rnn_delta	Reaction-Set-8	-0.08145701674490341	0.09003897659775556	0.22340564909872254
common_best_hparam	subsystem	rnn_delta	Reaction-Set-9	0.1393142767625552	3.211988698621585	0.2473018000933124
different_best_hparam	reaction	rnn	Reaction-Set-1	0.09099021898402543	3.8118357338910838	0.11763126068534532
different_best_hparam	reaction	rnn	Reaction-Set-2	-0.09431123300901421	0.6110369682700274	0.24627574296609397
different_best_hparam	reaction	rnn	Reaction-Set-3	0.06748418174097176	0.48129212985947256	0.16077811364768502
different_best_hparam	reaction	rnn	Reaction-Set-4	-0.04734315283718492	4.827580964273725	0.07163638956500774
different_best_hparam	reaction	rnn	Reaction-Set-5	0.0036218550324104443	0.5419675175015505	0.12433633637425619
different_best_hparam	reaction	rnn	Reaction-Set-6	0.0034040226443287198	5.536034100353364	0.15111571165633567
different_best_hparam	reaction	rnn	Reaction-Set-7	0.0856464720142977	12.57833779329412	0.08172964208520771
different_best_hparam	reaction	rnn	Reaction-Set-8	0.08967633379420442	4.69743140430157	0.09042968329650683
different_best_hparam	reaction	rnn	Reaction-Set-9	0.2564684170075254	1.0289079913916952	0.07281620057292454
different_best_hparam	reaction	rnn_delta	Reaction-Set-1	-0.07374491442856185	5.036115724371785	0.10354593964884992
different_best_hparam	reaction	rnn_delta	Reaction-Set-2	0.11498679321126215	0.16723923037752686	0.15005896091818235
different_best_hparam	reaction	rnn_delta	Reaction-Set-3	-0.022652101677726313	7.465219521922028	0.19035823347480132
different_best_hparam	reaction	rnn_delta	Reaction-Set-4	-0.011003755862389036	6.200741450652037	0.12973600013805353
different_best_hparam	reaction	rnn_delta	Reaction-Set-5	0.0248530090625874	3.6393857975193504	0.20696403917778947
different_best_hparam	reaction	rnn_delta	Reaction-Set-6	-0.054344831526069726	2.247509394205577	0.059153483347495324
different_best_hparam	reaction	rnn_delta	Reaction-Set-7	0.15100684313191717	0.8418511714117436	0.13731859877980906
different_best_hparam	reaction	rnn_delta	Reaction-Set-8	-0.05979266014887146	6.228762651934467	0.13097157918917507
different_best_hparam	reaction	rnn_delta	Reaction-Set-9	-0.01762395875939522	9.057447672116329	0.10725864444942587
different_best_hparam	reaction-subsystem	rnn	Reaction-Set-1	0.09036138955018669	3.82454179112257	0.1157225849922721
different_best_hparam	reaction-subsystem	rnn	Reaction-Set-2	-0.09413467034620673	0.6100537653559142	0.2416252803138963
different_best_hparam	reaction-subsystem	rnn	Reaction-Set-3	0.06720646588732017	0.4818444554643391	0.15644692889723957
different_best_hparam	reaction-subsystem	rnn	Reaction-Set-4	-0.04744449201732095	4.829788020133259	0.07067316526376143
different_best_hparam	reaction-subsystem	rnn	Reaction-Set-5	0.0037228831230024908	0.5413581466967218	0.12267531844808986
different_best_hparam	reaction-subsystem	rnn	Reaction-Set-6	0.0034005450502778015	5.542475335613545	0.14897357581317996
different_best_hparam	reaction-subsystem	rnn	Reaction-Set-7	0.08614884066445896	12.618579328632302	0.08093329420360637
different_best_hparam	reaction-subsystem	rnn	Reaction-Set-8	0.09000437747018608	4.71381953695204	0.08977861821615585
different_best_hparam	reaction-subsystem	rnn	Reaction-Set-9	0.25603063832550715	1.0285081652756154	0.072323276091466
different_best_hparam	reaction-subsystem	rnn_delta	Reaction-Set-1	-0.0742329898847892	5.029432027822619	0.10195649113460753
different_best_hparam	reaction-subsystem	rnn_delta	Reaction-Set-2	0.1151427309709881	0.16682024263057557	0.1469490225894601
different_best_hparam	reaction-subsystem	rnn_delta	Reaction-Set-3	-0.02292787631254368	7.47385914301953	0.1866075932725289
different_best_hparam	reaction-subsystem	rnn_delta	Reaction-Set-4	-0.009829059758912025	6.2976205009347845	0.1275091443165672
different_best_hparam	reaction-subsystem	rnn_delta	Reaction-Set-5	0.02512691382665494	3.6378387946242627	0.2045338433442978
different_best_hparam	reaction-subsystem	rnn_delta	Reaction-Set-6	-0.0541408280918837	2.246984943687247	0.058271505631330725
different_best_hparam	reaction-subsystem	rnn_delta	Reaction-Set-7	0.15136583173697074	0.8462360052201945	0.13658074347155014
different_best_hparam	reaction-subsystem	rnn_delta	Reaction-Set-8	-0.05974184492845706	6.242785841388271	0.1298724321137993
different_best_hparam	reaction-subsystem	rnn_delta	Reaction-Set-9	-0.017314980194928827	9.077082587984966	0.10635049537054102
different_best_hparam	subsystem	rnn	Reaction-Set-1	0.07444818691094021	4.168318583693605	0.6445690524869528
different_best_hparam	subsystem	rnn	Reaction-Set-2	-0.09172880022813283	0.584960297422429	1.2490503119314955
different_best_hparam	subsystem	rnn	Reaction-Set-3	0.06222449010857822	0.5425679883050653	0.6856834183394503
different_best_hparam	subsystem	rnn	Reaction-Set-4	-0.05106877027129503	4.913971268233068	0.43342249088797324
different_best_hparam	subsystem	rnn	Reaction-Set-5	0.006821967806952062	0.5219305749862511	0.7528890231934948
different_best_hparam	subsystem	rnn	Reaction-Set-6	0.005940424979125274	5.805088059624668	0.8875356741228819
different_best_hparam	subsystem	rnn	Reaction-Set-7	0.11713958946422143	14.84713754130249	0.5812111009127653
different_best_hparam	subsystem	rnn	Reaction-Set-8	0.10871321550532219	5.632912199304398	0.7088085422365007
different_best_hparam	subsystem	rnn	Reaction-Set-9	0.2311250072746387	1.0137365574227577	0.6068958881965805
different_best_hparam	subsystem	rnn_delta	Reaction-Set-1	-0.08314003840984437	4.783999314040184	0.5842132402472717
different_best_hparam	subsystem	rnn_delta	Reaction-Set-2	0.11836998210602732	0.1726697628368858	0.7254001795649319
different_best_hparam	subsystem	rnn_delta	Reaction-Set-3	-0.024973498839683955	7.59778107500955	0.9449489490907214
different_best_hparam	subsystem	rnn_delta	Reaction-Set-4	0.026884862770804013	9.817035052729635	0.692201264904517
different_best_hparam	subsystem	rnn_delta	Reaction-Set-5	0.028739112196573158	3.5372555048419563	1.269652993872253
different_best_hparam	subsystem	rnn_delta	Reaction-Set-6	-0.04395632419165874	2.3080620666793887	0.3385039162426075
different_best_hparam	subsystem	rnn_delta	Reaction-Set-7	0.17555002799443514	1.1134595211455076	1.236645996387366
different_best_hparam	subsystem	rnn_delta	Reaction-Set-8	-0.05415242607633744	7.048639704439016	0.9721431235064361
different_best_hparam	subsystem	rnn_delta	Reaction-Set-9	-0.0019726425478600183	9.99220386536457	0.8111626569669892
